image_path,label,xmin,ymin,xmax,ymax
lane_data/ado_not_in_lane/camera_image_750.png,0,184,201,193,208
lane_data/ado_not_in_lane/camera_image_871.png,0,229,207,268,230
lane_data/ado_in_lane/camera_image_858.png,1,193,205,207,219
lane_data/ado_not_in_lane/camera_image_411.png,0,212,203,222,212
lane_data/ado_not_in_lane/camera_image_700.png,0,207,202,214,208
lane_data/ado_in_lane/camera_image_578.png,1,2,264,402,417
lane_data/ado_not_in_lane/camera_image_431.png,0,209,203,218,209
lane_data/ado_in_lane/camera_image_834.png,1,195,205,206,215
lane_data/ado_not_in_lane/camera_image_672.png,0,178,203,187,211
lane_data/ado_not_in_lane/camera_image_787.png,0,209,203,217,210
lane_data/ado_in_lane/camera_image_58.png,1,-2,254,395,418
lane_data/ado_in_lane/camera_image_619.png,1,197,203,205,210
lane_data/ado_not_in_lane/camera_image_680.png,0,209,203,218,209
lane_data/ado_not_in_lane/camera_image_671.png,0,213,203,221,211
lane_data/ado_not_in_lane/camera_image_278.png,0,217,205,232,215
lane_data/ado_not_in_lane/camera_image_601.png,0,171,204,184,214
lane_data/ado_in_lane/camera_image_622.png,1,4,257,404,419
lane_data/ado_not_in_lane/camera_image_11.png,0,165,203,182,217
lane_data/ado_in_lane/camera_image_710.png,1,2,250,401,420
lane_data/ado_in_lane/camera_image_964.png,1,0,251,403,419
lane_data/ado_in_lane/camera_image_152.png,1,197,202,204,209
lane_data/ado_in_lane/camera_image_175.png,1,195,205,206,215
lane_data/ado_in_lane/camera_image_882.png,1,197,203,204,210
lane_data/ado_in_lane/camera_image_793.png,1,3,256,400,418
lane_data/ado_in_lane/camera_image_671.png,1,17,215,386,415
lane_data/ado_in_lane/camera_image_288.png,1,197,202,204,209
lane_data/ado_in_lane/camera_image_332.png,1,197,202,204,208
lane_data/ado_not_in_lane/camera_image_462.png,0,185,202,192,209
lane_data/ado_not_in_lane/camera_image_571.png,0,173,204,186,213
lane_data/ado_not_in_lane/camera_image_880.png,0,181,202,190,210
lane_data/ado_not_in_lane/camera_image_868.png,0,177,203,187,212
lane_data/ado_in_lane/camera_image_919.png,1,189,203,209,224
lane_data/ado_in_lane/camera_image_27.png,1,-2,265,403,412
lane_data/ado_in_lane/camera_image_56.png,1,3,266,394,415
lane_data/ado_not_in_lane/camera_image_140.png,0,158,204,180,219
lane_data/ado_not_in_lane/camera_image_386.png,0,179,203,188,210
lane_data/ado_in_lane/camera_image_979.png,1,-3,274,396,413
lane_data/ado_in_lane/camera_image_467.png,1,197,202,203,208
lane_data/ado_not_in_lane/camera_image_209.png,0,181,202,190,210
lane_data/ado_in_lane/camera_image_663.png,1,192,204,208,221
lane_data/ado_not_in_lane/camera_image_643.png,0,213,204,222,212
lane_data/ado_not_in_lane/camera_image_964.png,0,186,202,192,209
lane_data/ado_in_lane/camera_image_384.png,1,194,204,203,210
lane_data/ado_not_in_lane/camera_image_57.png,0,218,205,234,219
lane_data/ado_in_lane/camera_image_338.png,1,196,203,205,211
lane_data/ado_in_lane/camera_image_36.png,1,197,203,205,211
lane_data/ado_in_lane/camera_image_540.png,1,3,265,403,417
lane_data/ado_in_lane/camera_image_514.png,1,1,254,402,419
lane_data/ado_in_lane/camera_image_933.png,1,197,202,204,209
lane_data/ado_in_lane/camera_image_498.png,1,196,204,205,212
lane_data/ado_not_in_lane/camera_image_135.png,0,209,203,216,209
lane_data/ado_in_lane/camera_image_4.png,1,197,203,204,209
lane_data/ado_in_lane/camera_image_926.png,1,197,202,203,209
lane_data/ado_not_in_lane/camera_image_588.png,0,209,203,218,209
lane_data/ado_in_lane/camera_image_717.png,1,4,260,397,419
lane_data/ado_not_in_lane/camera_image_227.png,0,209,203,217,209
lane_data/ado_in_lane/camera_image_422.png,1,196,204,205,211
lane_data/ado_in_lane/camera_image_855.png,1,-2,269,405,415
lane_data/ado_in_lane/camera_image_222.png,1,196,205,205,214
lane_data/ado_not_in_lane/camera_image_350.png,0,109,208,170,238
lane_data/ado_in_lane/camera_image_610.png,1,197,203,204,209
lane_data/ado_in_lane/camera_image_328.png,1,197,203,204,209
lane_data/ado_not_in_lane/camera_image_743.png,0,218,204,233,217
lane_data/ado_in_lane/camera_image_69.png,1,197,202,204,209
lane_data/ado_in_lane/camera_image_648.png,1,11,209,380,417
lane_data/ado_not_in_lane/camera_image_142.png,0,140,206,174,225
lane_data/ado_not_in_lane/camera_image_792.png,0,183,202,192,209
lane_data/ado_in_lane/camera_image_343.png,1,195,204,206,216
lane_data/ado_in_lane/camera_image_559.png,1,1,260,401,417
lane_data/ado_not_in_lane/camera_image_451.png,0,173,204,186,213
lane_data/ado_in_lane/camera_image_621.png,1,20,210,386,421
lane_data/ado_in_lane/camera_image_638.png,1,196,204,205,213
lane_data/ado_in_lane/camera_image_577.png,1,19,212,384,414
lane_data/ado_not_in_lane/camera_image_417.png,0,157,204,176,221
lane_data/ado_not_in_lane/camera_image_510.png,0,182,202,191,210
lane_data/ado_in_lane/camera_image_25.png,1,196,203,205,212
lane_data/ado_not_in_lane/camera_image_714.png,0,216,203,231,216
lane_data/ado_not_in_lane/camera_image_514.png,0,209,203,217,209
lane_data/ado_in_lane/camera_image_462.png,1,193,205,207,218
lane_data/ado_in_lane/camera_image_875.png,1,197,203,205,209
lane_data/ado_in_lane/camera_image_211.png,1,197,202,203,208
lane_data/ado_in_lane/camera_image_231.png,1,196,203,205,211
lane_data/ado_not_in_lane/camera_image_915.png,0,218,205,233,217
lane_data/ado_in_lane/camera_image_615.png,1,197,202,205,209
lane_data/ado_in_lane/camera_image_297.png,1,197,202,204,209
lane_data/ado_not_in_lane/camera_image_853.png,0,181,202,190,210
lane_data/ado_not_in_lane/camera_image_775.png,0,228,208,268,230
lane_data/ado_in_lane/camera_image_691.png,1,1,263,397,416
lane_data/ado_not_in_lane/camera_image_450.png,0,172,204,186,213
lane_data/ado_in_lane/camera_image_608.png,1,197,202,204,208
lane_data/ado_not_in_lane/camera_image_3.png,0,159,203,180,220
lane_data/ado_in_lane/camera_image_674.png,1,197,202,204,208
lane_data/ado_not_in_lane/camera_image_369.png,0,234,208,260,227
lane_data/ado_not_in_lane/camera_image_622.png,0,217,205,233,217
lane_data/ado_not_in_lane/camera_image_331.png,0,171,203,185,215
lane_data/ado_not_in_lane/camera_image_620.png,0,158,204,181,220
lane_data/ado_in_lane/camera_image_99.png,1,196,203,205,210
lane_data/ado_in_lane/camera_image_992.png,1,3,252,394,420
lane_data/ado_in_lane/camera_image_620.png,1,197,202,204,209
lane_data/ado_not_in_lane/camera_image_823.png,0,214,204,223,213
lane_data/ado_not_in_lane/camera_image_267.png,0,180,203,190,211
lane_data/ado_not_in_lane/camera_image_682.png,0,176,204,188,212
lane_data/ado_in_lane/camera_image_866.png,1,0,264,397,417
lane_data/ado_in_lane/camera_image_837.png,1,-1,270,397,415
lane_data/ado_in_lane/camera_image_894.png,1,3,264,399,414
lane_data/ado_in_lane/camera_image_983.png,1,197,203,205,210
lane_data/ado_in_lane/camera_image_773.png,1,18,212,389,419
lane_data/ado_not_in_lane/camera_image_244.png,0,126,206,170,232
lane_data/ado_not_in_lane/camera_image_878.png,0,209,202,217,208
lane_data/ado_not_in_lane/camera_image_663.png,0,214,204,224,213
lane_data/ado_not_in_lane/camera_image_542.png,0,181,203,190,210
lane_data/ado_in_lane/camera_image_904.png,1,3,257,401,420
lane_data/ado_not_in_lane/camera_image_974.png,0,182,201,191,210
lane_data/ado_not_in_lane/camera_image_239.png,0,171,203,184,214
lane_data/ado_not_in_lane/camera_image_253.png,0,219,205,237,220
lane_data/ado_not_in_lane/camera_image_492.png,0,182,201,191,209
lane_data/ado_not_in_lane/camera_image_887.png,0,163,204,181,218
lane_data/ado_in_lane/camera_image_410.png,1,196,204,205,212
lane_data/ado_not_in_lane/camera_image_402.png,0,187,201,193,207
lane_data/ado_not_in_lane/camera_image_354.png,0,216,204,233,216
lane_data/ado_in_lane/camera_image_785.png,1,15,208,380,419
lane_data/ado_not_in_lane/camera_image_559.png,0,228,207,275,234
lane_data/ado_not_in_lane/camera_image_644.png,0,239,209,273,233
lane_data/ado_not_in_lane/camera_image_993.png,0,209,203,217,209
lane_data/ado_in_lane/camera_image_303.png,1,197,202,204,208
lane_data/ado_in_lane/camera_image_607.png,1,195,204,205,213
lane_data/ado_in_lane/camera_image_129.png,1,189,205,211,225
lane_data/ado_not_in_lane/camera_image_598.png,0,216,204,228,214
lane_data/ado_not_in_lane/camera_image_271.png,0,174,204,186,212
lane_data/ado_not_in_lane/camera_image_186.png,0,167,204,182,215
lane_data/ado_not_in_lane/camera_image_619.png,0,218,204,234,217
lane_data/ado_in_lane/camera_image_808.png,1,3,254,400,420
lane_data/ado_in_lane/camera_image_214.png,1,196,204,205,213
lane_data/ado_not_in_lane/camera_image_221.png,0,171,204,184,215
lane_data/ado_not_in_lane/camera_image_808.png,0,213,204,222,212
lane_data/ado_in_lane/camera_image_409.png,1,198,202,203,208
lane_data/ado_in_lane/camera_image_632.png,1,197,203,204,209
lane_data/ado_in_lane/camera_image_277.png,1,192,204,208,221
lane_data/ado_not_in_lane/camera_image_215.png,0,164,205,180,218
lane_data/ado_not_in_lane/camera_image_954.png,0,171,203,184,214
lane_data/ado_not_in_lane/camera_image_268.png,0,208,202,216,208
lane_data/ado_in_lane/camera_image_762.png,1,195,203,202,209
lane_data/ado_in_lane/camera_image_209.png,1,196,202,205,209
lane_data/ado_in_lane/camera_image_395.png,1,187,205,213,227
lane_data/ado_not_in_lane/camera_image_946.png,0,182,201,191,209
lane_data/ado_in_lane/camera_image_956.png,1,0,265,395,417
lane_data/ado_in_lane/camera_image_971.png,1,-3,255,398,416
lane_data/ado_in_lane/camera_image_796.png,1,-1,255,402,420
lane_data/ado_not_in_lane/camera_image_381.png,0,218,204,234,217
lane_data/ado_in_lane/camera_image_859.png,1,0,274,399,412
lane_data/ado_in_lane/camera_image_281.png,1,181,209,221,248
lane_data/ado_in_lane/camera_image_853.png,1,3,259,399,420
lane_data/ado_in_lane/camera_image_17.png,1,18,210,384,419
lane_data/ado_in_lane/camera_image_572.png,1,1,264,397,417
lane_data/ado_in_lane/camera_image_589.png,1,1,265,400,416
lane_data/ado_in_lane/camera_image_360.png,1,184,204,217,237
lane_data/ado_in_lane/camera_image_235.png,1,195,203,205,212
lane_data/ado_not_in_lane/camera_image_556.png,0,24,204,377,419
lane_data/ado_not_in_lane/camera_image_631.png,0,215,204,225,213
lane_data/ado_not_in_lane/camera_image_1.png,0,162,203,180,220
lane_data/ado_in_lane/camera_image_87.png,1,0,271,400,414
lane_data/ado_in_lane/camera_image_750.png,1,0,262,402,416
lane_data/ado_not_in_lane/camera_image_238.png,0,209,202,217,210
lane_data/ado_not_in_lane/camera_image_180.png,0,213,205,224,213
lane_data/ado_in_lane/camera_image_84.png,1,197,202,204,209
lane_data/ado_not_in_lane/camera_image_328.png,0,209,203,216,209
lane_data/ado_not_in_lane/camera_image_455.png,0,172,204,183,214
lane_data/ado_in_lane/camera_image_357.png,1,196,204,205,212
lane_data/ado_not_in_lane/camera_image_560.png,0,221,206,247,223
lane_data/ado_not_in_lane/camera_image_399.png,0,208,202,215,209
lane_data/ado_in_lane/camera_image_210.png,1,197,202,204,209
lane_data/ado_not_in_lane/camera_image_798.png,0,183,203,192,210
lane_data/ado_not_in_lane/camera_image_68.png,0,178,204,187,211
lane_data/ado_in_lane/camera_image_142.png,1,196,201,205,210
lane_data/ado_not_in_lane/camera_image_928.png,0,226,206,255,226
lane_data/ado_in_lane/camera_image_683.png,1,195,205,206,214
lane_data/ado_not_in_lane/camera_image_958.png,0,223,206,247,224
lane_data/ado_not_in_lane/camera_image_319.png,0,181,202,189,209
lane_data/ado_in_lane/camera_image_158.png,1,196,202,205,210
lane_data/ado_in_lane/camera_image_347.png,1,197,203,204,210
lane_data/ado_not_in_lane/camera_image_94.png,0,171,203,186,214
lane_data/ado_not_in_lane/camera_image_701.png,0,182,201,191,208
lane_data/ado_in_lane/camera_image_393.png,1,190,204,210,224
lane_data/ado_in_lane/camera_image_685.png,1,18,207,386,420
lane_data/ado_not_in_lane/camera_image_264.png,0,215,204,227,214
lane_data/ado_in_lane/camera_image_700.png,1,14,211,387,420
lane_data/ado_in_lane/camera_image_987.png,1,192,204,208,220
lane_data/ado_not_in_lane/camera_image_580.png,0,142,205,175,225
lane_data/ado_not_in_lane/camera_image_79.png,0,230,208,267,229
lane_data/ado_not_in_lane/camera_image_917.png,0,207,202,215,209
lane_data/ado_in_lane/camera_image_437.png,1,193,204,208,219
lane_data/ado_in_lane/camera_image_734.png,1,196,204,205,211
lane_data/ado_in_lane/camera_image_450.png,1,194,203,206,214
lane_data/ado_in_lane/camera_image_301.png,1,197,203,205,210
lane_data/ado_in_lane/camera_image_986.png,1,192,204,208,220
lane_data/ado_in_lane/camera_image_248.png,1,197,203,203,208
lane_data/ado_in_lane/camera_image_469.png,1,196,204,205,212
lane_data/ado_in_lane/camera_image_680.png,1,189,205,211,225
lane_data/ado_in_lane/camera_image_815.png,1,193,206,207,217
lane_data/ado_in_lane/camera_image_811.png,1,1,271,398,414
lane_data/ado_in_lane/camera_image_872.png,1,-1,255,403,422
lane_data/ado_not_in_lane/camera_image_73.png,0,228,207,268,230
lane_data/ado_in_lane/camera_image_644.png,1,2,262,399,417
lane_data/ado_in_lane/camera_image_746.png,1,197,202,204,208
lane_data/ado_in_lane/camera_image_696.png,1,197,202,204,209
lane_data/ado_in_lane/camera_image_170.png,1,196,203,205,211
lane_data/ado_not_in_lane/camera_image_465.png,0,184,202,192,208
lane_data/ado_not_in_lane/camera_image_846.png,0,216,203,230,217
lane_data/ado_in_lane/camera_image_731.png,1,197,203,204,209
lane_data/ado_not_in_lane/camera_image_569.png,0,183,202,191,209
lane_data/ado_not_in_lane/camera_image_77.png,0,177,203,187,212
lane_data/ado_in_lane/camera_image_673.png,1,17,213,385,415
lane_data/ado_not_in_lane/camera_image_503.png,0,209,203,217,209
lane_data/ado_in_lane/camera_image_228.png,1,195,204,205,214
lane_data/ado_in_lane/camera_image_443.png,1,196,203,205,210
lane_data/ado_in_lane/camera_image_276.png,1,198,202,204,208
lane_data/ado_in_lane/camera_image_40.png,1,2,258,398,419
lane_data/ado_not_in_lane/camera_image_511.png,0,179,203,187,209
lane_data/ado_in_lane/camera_image_382.png,1,197,203,205,210
lane_data/ado_in_lane/camera_image_127.png,1,193,204,208,219
lane_data/ado_not_in_lane/camera_image_844.png,0,176,203,188,212
lane_data/ado_in_lane/camera_image_780.png,1,195,204,202,209
lane_data/ado_not_in_lane/camera_image_2.png,0,175,204,187,213
lane_data/ado_in_lane/camera_image_536.png,1,2,259,399,416
lane_data/ado_in_lane/camera_image_436.png,1,197,204,205,211
lane_data/ado_not_in_lane/camera_image_440.png,0,213,203,223,212
lane_data/ado_not_in_lane/camera_image_480.png,0,145,206,175,224
lane_data/ado_not_in_lane/camera_image_189.png,0,218,204,233,217
lane_data/ado_in_lane/camera_image_509.png,1,17,206,388,422
lane_data/ado_not_in_lane/camera_image_488.png,0,214,203,223,212
lane_data/ado_not_in_lane/camera_image_813.png,0,208,203,216,208
lane_data/ado_in_lane/camera_image_307.png,1,197,203,205,210
lane_data/ado_not_in_lane/camera_image_640.png,0,166,203,181,216
lane_data/ado_not_in_lane/camera_image_26.png,0,172,204,186,214
lane_data/ado_not_in_lane/camera_image_310.png,0,169,203,182,215
lane_data/ado_not_in_lane/camera_image_318.png,0,184,201,192,208
lane_data/ado_in_lane/camera_image_798.png,1,193,205,208,219
lane_data/ado_in_lane/camera_image_927.png,1,197,202,204,208
lane_data/ado_in_lane/camera_image_594.png,1,196,203,205,211
lane_data/ado_in_lane/camera_image_406.png,1,198,203,204,209
lane_data/ado_not_in_lane/camera_image_235.png,0,208,202,216,209
lane_data/ado_not_in_lane/camera_image_200.png,0,176,204,187,212
lane_data/ado_not_in_lane/camera_image_536.png,0,209,202,217,209
lane_data/ado_not_in_lane/camera_image_99.png,0,220,206,238,219
lane_data/ado_in_lane/camera_image_557.png,1,4,259,399,417
lane_data/ado_not_in_lane/camera_image_413.png,0,224,207,249,224
lane_data/ado_not_in_lane/camera_image_658.png,0,183,202,191,209
lane_data/ado_in_lane/camera_image_604.png,1,195,204,202,210
lane_data/ado_in_lane/camera_image_335.png,1,197,203,204,210
lane_data/ado_not_in_lane/camera_image_60.png,0,209,203,217,209
lane_data/ado_not_in_lane/camera_image_37.png,0,162,204,181,218
lane_data/ado_in_lane/camera_image_944.png,1,195,205,206,214
lane_data/ado_not_in_lane/camera_image_941.png,0,174,203,186,212
lane_data/ado_not_in_lane/camera_image_545.png,0,217,203,230,217
lane_data/ado_in_lane/camera_image_178.png,1,189,204,211,225
lane_data/ado_in_lane/camera_image_169.png,1,188,204,212,227
lane_data/ado_not_in_lane/camera_image_768.png,0,223,206,249,224
lane_data/ado_not_in_lane/camera_image_747.png,0,182,201,191,209
lane_data/ado_not_in_lane/camera_image_240.png,0,210,203,217,209
lane_data/ado_in_lane/camera_image_161.png,1,193,205,208,219
lane_data/ado_not_in_lane/camera_image_5.png,0,172,204,186,213
lane_data/ado_in_lane/camera_image_116.png,1,197,202,204,208
lane_data/ado_in_lane/camera_image_923.png,1,197,203,204,210
lane_data/ado_not_in_lane/camera_image_929.png,0,219,204,238,220
lane_data/ado_in_lane/camera_image_929.png,1,2,246,402,422
lane_data/ado_in_lane/camera_image_296.png,1,198,202,203,208
lane_data/ado_not_in_lane/camera_image_165.png,0,213,203,224,213
lane_data/ado_in_lane/camera_image_784.png,1,5,252,399,421
lane_data/ado_not_in_lane/camera_image_684.png,0,168,204,183,216
lane_data/ado_not_in_lane/camera_image_699.png,0,216,204,232,216
lane_data/ado_in_lane/camera_image_44.png,1,-4,253,401,419
lane_data/ado_in_lane/camera_image_20.png,1,16,212,387,418
lane_data/ado_in_lane/camera_image_392.png,1,192,204,208,221
lane_data/ado_not_in_lane/camera_image_368.png,0,170,203,184,215
lane_data/ado_not_in_lane/camera_image_284.png,0,212,203,222,211
lane_data/ado_in_lane/camera_image_845.png,1,14,213,387,416
lane_data/ado_not_in_lane/camera_image_543.png,0,223,206,247,224
lane_data/ado_not_in_lane/camera_image_62.png,0,208,203,216,209
lane_data/ado_in_lane/camera_image_934.png,1,194,204,206,215
lane_data/ado_not_in_lane/camera_image_837.png,0,172,204,185,213
lane_data/ado_in_lane/camera_image_664.png,1,196,204,205,212
lane_data/ado_not_in_lane/camera_image_117.png,0,177,203,187,210
lane_data/ado_not_in_lane/camera_image_15.png,0,173,204,187,213
lane_data/ado_not_in_lane/camera_image_103.png,0,228,208,275,233
lane_data/ado_not_in_lane/camera_image_376.png,0,151,206,173,223
lane_data/ado_not_in_lane/camera_image_626.png,0,161,205,181,218
lane_data/ado_not_in_lane/camera_image_489.png,0,186,201,193,207
lane_data/ado_not_in_lane/camera_image_760.png,0,171,204,183,214
lane_data/ado_in_lane/camera_image_646.png,1,197,203,205,210
lane_data/ado_in_lane/camera_image_670.png,1,19,214,386,416
lane_data/ado_in_lane/camera_image_489.png,1,197,202,204,209
lane_data/ado_not_in_lane/camera_image_965.png,0,175,204,186,212
lane_data/ado_in_lane/camera_image_558.png,1,3,267,397,415
lane_data/ado_not_in_lane/camera_image_125.png,0,174,203,186,212
lane_data/ado_in_lane/camera_image_706.png,1,197,202,204,209
lane_data/ado_in_lane/camera_image_236.png,1,197,202,204,208
lane_data/ado_in_lane/camera_image_969.png,1,9,272,395,413
lane_data/ado_not_in_lane/camera_image_493.png,0,126,206,169,232
lane_data/ado_not_in_lane/camera_image_414.png,0,183,201,192,208
lane_data/ado_in_lane/camera_image_525.png,1,4,258,396,419
lane_data/ado_not_in_lane/camera_image_473.png,0,181,202,191,209
lane_data/ado_not_in_lane/camera_image_650.png,0,170,204,185,215
lane_data/ado_not_in_lane/camera_image_995.png,0,208,203,216,209
lane_data/ado_in_lane/camera_image_737.png,1,198,203,204,208
lane_data/ado_not_in_lane/camera_image_753.png,0,209,203,218,210
lane_data/ado_not_in_lane/camera_image_391.png,0,211,202,221,210
lane_data/ado_in_lane/camera_image_499.png,1,195,205,206,214
lane_data/ado_not_in_lane/camera_image_504.png,0,142,205,173,225
lane_data/ado_not_in_lane/camera_image_557.png,0,213,204,223,212
lane_data/ado_in_lane/camera_image_595.png,1,195,204,206,214
lane_data/ado_in_lane/camera_image_726.png,1,-3,256,408,417
lane_data/ado_in_lane/camera_image_921.png,1,2,255,397,420
lane_data/ado_not_in_lane/camera_image_50.png,0,177,203,188,211
lane_data/ado_in_lane/camera_image_583.png,1,3,262,392,418
lane_data/ado_not_in_lane/camera_image_828.png,0,180,202,190,209
lane_data/ado_not_in_lane/camera_image_581.png,0,212,203,221,212
lane_data/ado_not_in_lane/camera_image_884.png,0,210,203,218,209
lane_data/ado_in_lane/camera_image_29.png,1,198,202,204,209
lane_data/ado_not_in_lane/camera_image_796.png,0,219,205,233,218
lane_data/ado_not_in_lane/camera_image_715.png,0,132,207,170,231
lane_data/ado_not_in_lane/camera_image_772.png,0,218,204,233,216
lane_data/ado_in_lane/camera_image_262.png,1,196,204,205,211
lane_data/ado_in_lane/camera_image_163.png,1,197,202,204,209
lane_data/ado_not_in_lane/camera_image_177.png,0,214,203,224,212
lane_data/ado_in_lane/camera_image_650.png,1,197,203,205,211
lane_data/ado_not_in_lane/camera_image_207.png,0,221,204,243,222
lane_data/ado_in_lane/camera_image_128.png,1,191,204,209,222
lane_data/ado_not_in_lane/camera_image_118.png,0,212,203,221,211
lane_data/ado_in_lane/camera_image_857.png,1,0,267,403,415
lane_data/ado_in_lane/camera_image_7.png,1,191,203,209,222
lane_data/ado_not_in_lane/camera_image_249.png,0,215,204,226,212
lane_data/ado_in_lane/camera_image_612.png,1,196,203,202,208
lane_data/ado_not_in_lane/camera_image_918.png,0,208,203,216,209
lane_data/ado_not_in_lane/camera_image_721.png,0,218,205,232,216
lane_data/ado_in_lane/camera_image_892.png,1,-3,259,398,417
lane_data/ado_in_lane/camera_image_341.png,1,195,204,206,215
lane_data/ado_in_lane/camera_image_205.png,1,196,202,205,211
lane_data/ado_not_in_lane/camera_image_187.png,0,185,201,192,208
lane_data/ado_not_in_lane/camera_image_357.png,0,170,203,182,214
lane_data/ado_in_lane/camera_image_756.png,1,2,253,402,419
lane_data/ado_in_lane/camera_image_168.png,1,197,202,204,210
lane_data/ado_in_lane/camera_image_698.png,1,196,203,201,208
lane_data/ado_not_in_lane/camera_image_225.png,0,164,205,182,217
lane_data/ado_not_in_lane/camera_image_42.png,0,113,207,168,237
lane_data/ado_in_lane/camera_image_396.png,1,196,203,205,211
lane_data/ado_not_in_lane/camera_image_628.png,0,214,204,224,212
lane_data/ado_not_in_lane/camera_image_388.png,0,173,203,185,212
lane_data/ado_in_lane/camera_image_30.png,1,195,204,206,215
lane_data/ado_in_lane/camera_image_856.png,1,0,270,395,415
lane_data/ado_not_in_lane/camera_image_262.png,0,227,207,268,230
lane_data/ado_in_lane/camera_image_906.png,1,192,205,209,220
lane_data/ado_not_in_lane/camera_image_924.png,0,164,205,182,218
lane_data/ado_in_lane/camera_image_893.png,1,0,257,405,419
lane_data/ado_not_in_lane/camera_image_44.png,0,216,205,227,214
lane_data/ado_in_lane/camera_image_529.png,1,2,259,397,417
lane_data/ado_not_in_lane/camera_image_379.png,0,222,206,241,222
lane_data/ado_not_in_lane/camera_image_182.png,0,110,209,169,238
lane_data/ado_in_lane/camera_image_506.png,1,3,264,398,416
lane_data/ado_in_lane/camera_image_108.png,1,197,202,204,209
lane_data/ado_in_lane/camera_image_722.png,1,5,252,399,422
lane_data/ado_not_in_lane/camera_image_291.png,0,181,202,190,210
lane_data/ado_not_in_lane/camera_image_277.png,0,185,202,193,208
lane_data/ado_in_lane/camera_image_761.png,1,-1,251,401,420
lane_data/ado_in_lane/camera_image_996.png,1,21,212,379,418
lane_data/ado_in_lane/camera_image_359.png,1,197,202,205,210
lane_data/ado_in_lane/camera_image_667.png,1,16,212,382,416
lane_data/ado_not_in_lane/camera_image_914.png,0,213,204,223,212
lane_data/ado_in_lane/camera_image_477.png,1,198,202,203,207
lane_data/ado_in_lane/camera_image_614.png,1,1,265,393,417
lane_data/ado_not_in_lane/camera_image_706.png,0,175,203,185,212
lane_data/ado_in_lane/camera_image_920.png,1,195,204,206,215
lane_data/ado_not_in_lane/camera_image_969.png,0,172,203,185,213
lane_data/ado_in_lane/camera_image_194.png,1,196,203,205,211
lane_data/ado_in_lane/camera_image_61.png,1,197,202,204,209
lane_data/ado_not_in_lane/camera_image_895.png,0,181,202,190,210
lane_data/ado_not_in_lane/camera_image_502.png,0,178,204,188,211
lane_data/ado_not_in_lane/camera_image_736.png,0,186,202,192,207
lane_data/ado_not_in_lane/camera_image_330.png,0,208,203,216,208
lane_data/ado_not_in_lane/camera_image_602.png,0,210,204,218,210
lane_data/ado_in_lane/camera_image_191.png,1,193,204,207,219
lane_data/ado_not_in_lane/camera_image_4.png,0,126,209,161,230
lane_data/ado_in_lane/camera_image_818.png,1,1,267,400,416
lane_data/ado_not_in_lane/camera_image_51.png,0,215,205,227,214
lane_data/ado_in_lane/camera_image_713.png,1,197,203,205,210
lane_data/ado_in_lane/camera_image_740.png,1,197,203,205,211
lane_data/ado_in_lane/camera_image_860.png,1,0,262,402,418
lane_data/ado_in_lane/camera_image_380.png,1,197,202,204,208
lane_data/ado_in_lane/camera_image_86.png,1,23,212,382,417
lane_data/ado_not_in_lane/camera_image_454.png,0,185,201,193,208
lane_data/ado_in_lane/camera_image_887.png,1,-1,266,397,416
lane_data/ado_not_in_lane/camera_image_351.png,0,222,206,241,221
lane_data/ado_not_in_lane/camera_image_558.png,0,181,200,191,209
lane_data/ado_not_in_lane/camera_image_589.png,0,177,203,188,211
lane_data/ado_not_in_lane/camera_image_157.png,0,184,201,191,208
lane_data/ado_not_in_lane/camera_image_909.png,0,171,203,184,214
lane_data/ado_not_in_lane/camera_image_692.png,0,213,204,224,212
lane_data/ado_in_lane/camera_image_493.png,1,193,205,207,218
lane_data/ado_not_in_lane/camera_image_415.png,0,221,205,237,219
lane_data/ado_not_in_lane/camera_image_801.png,0,209,203,217,209
lane_data/ado_not_in_lane/camera_image_487.png,0,175,204,186,212
lane_data/ado_not_in_lane/camera_image_845.png,0,226,206,260,226
lane_data/ado_not_in_lane/camera_image_980.png,0,212,204,222,213
lane_data/ado_in_lane/camera_image_202.png,1,192,205,209,222
lane_data/ado_not_in_lane/camera_image_334.png,0,226,206,255,226
lane_data/ado_not_in_lane/camera_image_320.png,0,221,206,243,222
lane_data/ado_not_in_lane/camera_image_982.png,0,185,202,192,208
lane_data/ado_in_lane/camera_image_771.png,1,3,261,401,416
lane_data/ado_in_lane/camera_image_618.png,1,17,212,382,414
lane_data/ado_not_in_lane/camera_image_838.png,0,221,205,243,222
lane_data/ado_not_in_lane/camera_image_761.png,0,214,203,223,212
lane_data/ado_in_lane/camera_image_534.png,1,3,255,398,418
lane_data/ado_not_in_lane/camera_image_76.png,0,182,201,191,210
lane_data/ado_not_in_lane/camera_image_509.png,0,217,205,233,216
lane_data/ado_in_lane/camera_image_880.png,1,1,265,400,415
lane_data/ado_in_lane/camera_image_488.png,1,195,204,205,214
lane_data/ado_in_lane/camera_image_616.png,1,0,264,394,414
lane_data/ado_not_in_lane/camera_image_424.png,0,182,202,191,209
lane_data/ado_not_in_lane/camera_image_951.png,0,212,204,223,212
lane_data/ado_not_in_lane/camera_image_145.png,0,159,204,179,219
lane_data/ado_not_in_lane/camera_image_935.png,0,145,206,174,224
lane_data/ado_not_in_lane/camera_image_19.png,0,168,204,182,215
lane_data/ado_not_in_lane/camera_image_824.png,0,179,203,188,209
lane_data/ado_not_in_lane/camera_image_146.png,0,168,204,184,215
